<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EC091A0C-693A-493D-A221-CEA6B9C8F3C1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0C22505-655E-4E3B-B3E7-1E991AFDFD34</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>017FEC75-1701-4DB2-A355-8A393D7A174B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E7ACD02-DBE6-46C4-BCB6-5F19F9CF4F9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33E1B5F6-BEF3-46CE-9A70-F32E8C761B0B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4A12230-4A45-4D7E-B695-766967DD9445</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>982847B5-0641-47CF-BB89-36A02421EA0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5AB4539-49DF-45C9-B635-A732A80E237D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D39E761-829F-477D-B66C-8EDC815E2D1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A2048D0-DE7A-4656-AD3A-3489F135DC7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5AAD012F-F115-4FD2-9421-6209D1F47A15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37C6B0E7-414F-44D7-87EE-5B450F2F7CE0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>11AD74F0-BB97-4B1C-A7A0-4ADAD67DFA9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E824DCD-68ED-4CF7-A812-14909248FA1A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>764FBD01-C158-425B-B417-D3799907B664</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA53A4D7-1469-4D29-A358-662C9865B64D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D93B6337-EA9F-4D91-9F09-8A69E4599C8C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6BE3374-48B4-4492-B9FB-F2195BFF5A0A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5E62F2FD-2D4A-46D4-AF33-3A81F9D72068</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11AC2E24-22A7-4944-AC1A-ABFB2BBE580A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>99FBC045-FF83-4DD1-B592-CDC6755BFEFD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
